,split,class_id,subset,img_name,label_name
78,train,1,ribs_set_sep,VinDr_RibCXR_train_042.png,VinDr_RibCXR_train_042_1.png
79,train,1,ribs_set_sep,VinDr_RibCXR_train_042.png,VinDr_RibCXR_train_042_2.png
80,train,1,ribs_set_sep,VinDr_RibCXR_train_043.png,VinDr_RibCXR_train_043_1.png
81,train,1,ribs_set_sep,VinDr_RibCXR_train_043.png,VinDr_RibCXR_train_043_2.png
82,train,1,ribs_set_sep,VinDr_RibCXR_train_044.png,VinDr_RibCXR_train_044_1.png
83,train,1,ribs_set_sep,VinDr_RibCXR_train_044.png,VinDr_RibCXR_train_044_2.png
84,train,1,ribs_set_sep,VinDr_RibCXR_train_045.png,VinDr_RibCXR_train_045_1.png
85,train,1,ribs_set_sep,VinDr_RibCXR_train_045.png,VinDr_RibCXR_train_045_2.png
86,train,1,ribs_set_sep,VinDr_RibCXR_train_046.png,VinDr_RibCXR_train_046_1.png
87,train,1,ribs_set_sep,VinDr_RibCXR_train_046.png,VinDr_RibCXR_train_046_2.png
88,train,1,ribs_set_sep,VinDr_RibCXR_train_047.png,VinDr_RibCXR_train_047_1.png
89,train,1,ribs_set_sep,VinDr_RibCXR_train_047.png,VinDr_RibCXR_train_047_2.png
90,train,1,ribs_set_sep,VinDr_RibCXR_train_048.png,VinDr_RibCXR_train_048_1.png
91,train,1,ribs_set_sep,VinDr_RibCXR_train_048.png,VinDr_RibCXR_train_048_2.png
92,train,1,ribs_set_sep,VinDr_RibCXR_train_049.png,VinDr_RibCXR_train_049_1.png
93,train,1,ribs_set_sep,VinDr_RibCXR_train_049.png,VinDr_RibCXR_train_049_2.png
94,train,1,ribs_set_sep,VinDr_RibCXR_train_050.png,VinDr_RibCXR_train_050_1.png
95,train,1,ribs_set_sep,VinDr_RibCXR_train_050.png,VinDr_RibCXR_train_050_2.png
96,train,1,ribs_set_sep,VinDr_RibCXR_train_051.png,VinDr_RibCXR_train_051_1.png
97,train,1,ribs_set_sep,VinDr_RibCXR_train_051.png,VinDr_RibCXR_train_051_2.png
98,train,1,ribs_set_sep,VinDr_RibCXR_train_052.png,VinDr_RibCXR_train_052_1.png
99,train,1,ribs_set_sep,VinDr_RibCXR_train_052.png,VinDr_RibCXR_train_052_2.png
100,train,1,ribs_set_sep,VinDr_RibCXR_train_053.png,VinDr_RibCXR_train_053_1.png
101,train,1,ribs_set_sep,VinDr_RibCXR_train_053.png,VinDr_RibCXR_train_053_2.png
102,train,1,ribs_set_sep,VinDr_RibCXR_train_054.png,VinDr_RibCXR_train_054_1.png
103,train,1,ribs_set_sep,VinDr_RibCXR_train_054.png,VinDr_RibCXR_train_054_2.png
104,train,1,ribs_set_sep,VinDr_RibCXR_train_055.png,VinDr_RibCXR_train_055_1.png
105,train,1,ribs_set_sep,VinDr_RibCXR_train_055.png,VinDr_RibCXR_train_055_2.png
106,train,1,ribs_set_sep,VinDr_RibCXR_train_057.png,VinDr_RibCXR_train_057_1.png
107,train,1,ribs_set_sep,VinDr_RibCXR_train_057.png,VinDr_RibCXR_train_057_2.png
108,train,1,ribs_set_sep,VinDr_RibCXR_train_058.png,VinDr_RibCXR_train_058_1.png
109,train,1,ribs_set_sep,VinDr_RibCXR_train_058.png,VinDr_RibCXR_train_058_2.png
110,train,1,ribs_set_sep,VinDr_RibCXR_train_059.png,VinDr_RibCXR_train_059_1.png
111,train,1,ribs_set_sep,VinDr_RibCXR_train_059.png,VinDr_RibCXR_train_059_2.png
112,train,1,ribs_set_sep,VinDr_RibCXR_train_060.png,VinDr_RibCXR_train_060_1.png
113,train,1,ribs_set_sep,VinDr_RibCXR_train_060.png,VinDr_RibCXR_train_060_2.png
114,train,1,ribs_set_sep,VinDr_RibCXR_train_061.png,VinDr_RibCXR_train_061_1.png
115,train,1,ribs_set_sep,VinDr_RibCXR_train_061.png,VinDr_RibCXR_train_061_2.png
116,train,1,ribs_set_sep,VinDr_RibCXR_train_062.png,VinDr_RibCXR_train_062_1.png
117,train,1,ribs_set_sep,VinDr_RibCXR_train_062.png,VinDr_RibCXR_train_062_2.png
118,train,1,ribs_set_sep,VinDr_RibCXR_train_063.png,VinDr_RibCXR_train_063_1.png
119,train,1,ribs_set_sep,VinDr_RibCXR_train_063.png,VinDr_RibCXR_train_063_2.png
120,train,1,ribs_set_sep,VinDr_RibCXR_train_064.png,VinDr_RibCXR_train_064_1.png
121,train,1,ribs_set_sep,VinDr_RibCXR_train_064.png,VinDr_RibCXR_train_064_2.png
122,train,1,ribs_set_sep,VinDr_RibCXR_train_065.png,VinDr_RibCXR_train_065_1.png
123,train,1,ribs_set_sep,VinDr_RibCXR_train_065.png,VinDr_RibCXR_train_065_2.png
124,train,1,ribs_set_sep,VinDr_RibCXR_train_066.png,VinDr_RibCXR_train_066_1.png
125,train,1,ribs_set_sep,VinDr_RibCXR_train_066.png,VinDr_RibCXR_train_066_2.png
126,train,1,ribs_set_sep,VinDr_RibCXR_train_067.png,VinDr_RibCXR_train_067_1.png
127,train,1,ribs_set_sep,VinDr_RibCXR_train_067.png,VinDr_RibCXR_train_067_2.png
128,train,1,ribs_set_sep,VinDr_RibCXR_train_068.png,VinDr_RibCXR_train_068_1.png
129,train,1,ribs_set_sep,VinDr_RibCXR_train_068.png,VinDr_RibCXR_train_068_2.png
130,train,1,ribs_set_sep,VinDr_RibCXR_train_069.png,VinDr_RibCXR_train_069_1.png
131,train,1,ribs_set_sep,VinDr_RibCXR_train_069.png,VinDr_RibCXR_train_069_2.png
132,train,1,ribs_set_sep,VinDr_RibCXR_train_070.png,VinDr_RibCXR_train_070_1.png
133,train,1,ribs_set_sep,VinDr_RibCXR_train_070.png,VinDr_RibCXR_train_070_2.png
134,train,1,ribs_set_sep,VinDr_RibCXR_train_071.png,VinDr_RibCXR_train_071_1.png
135,train,1,ribs_set_sep,VinDr_RibCXR_train_071.png,VinDr_RibCXR_train_071_2.png
136,train,1,ribs_set_sep,VinDr_RibCXR_train_072.png,VinDr_RibCXR_train_072_1.png
137,train,1,ribs_set_sep,VinDr_RibCXR_train_072.png,VinDr_RibCXR_train_072_2.png
138,train,1,ribs_set_sep,VinDr_RibCXR_train_073.png,VinDr_RibCXR_train_073_1.png
139,train,1,ribs_set_sep,VinDr_RibCXR_train_073.png,VinDr_RibCXR_train_073_2.png
140,train,1,ribs_set_sep,VinDr_RibCXR_train_074.png,VinDr_RibCXR_train_074_1.png
141,train,1,ribs_set_sep,VinDr_RibCXR_train_074.png,VinDr_RibCXR_train_074_2.png
142,train,1,ribs_set_sep,VinDr_RibCXR_train_075.png,VinDr_RibCXR_train_075_1.png
143,train,1,ribs_set_sep,VinDr_RibCXR_train_075.png,VinDr_RibCXR_train_075_2.png
144,train,1,ribs_set_sep,VinDr_RibCXR_train_076.png,VinDr_RibCXR_train_076_1.png
145,train,1,ribs_set_sep,VinDr_RibCXR_train_076.png,VinDr_RibCXR_train_076_2.png
146,train,1,ribs_set_sep,VinDr_RibCXR_train_077.png,VinDr_RibCXR_train_077_1.png
147,train,1,ribs_set_sep,VinDr_RibCXR_train_077.png,VinDr_RibCXR_train_077_2.png
148,train,1,ribs_set_sep,VinDr_RibCXR_train_078.png,VinDr_RibCXR_train_078_1.png
149,train,1,ribs_set_sep,VinDr_RibCXR_train_078.png,VinDr_RibCXR_train_078_2.png
150,train,1,ribs_set_sep,VinDr_RibCXR_train_079.png,VinDr_RibCXR_train_079_1.png
151,train,1,ribs_set_sep,VinDr_RibCXR_train_079.png,VinDr_RibCXR_train_079_2.png
152,train,1,ribs_set_sep,VinDr_RibCXR_train_080.png,VinDr_RibCXR_train_080_1.png
153,train,1,ribs_set_sep,VinDr_RibCXR_train_080.png,VinDr_RibCXR_train_080_2.png
154,train,1,ribs_set_sep,VinDr_RibCXR_train_082.png,VinDr_RibCXR_train_082_1.png
155,train,1,ribs_set_sep,VinDr_RibCXR_train_082.png,VinDr_RibCXR_train_082_2.png
156,train,1,ribs_set_sep,VinDr_RibCXR_train_083.png,VinDr_RibCXR_train_083_1.png
157,train,1,ribs_set_sep,VinDr_RibCXR_train_083.png,VinDr_RibCXR_train_083_2.png
158,train,1,ribs_set_sep,VinDr_RibCXR_train_084.png,VinDr_RibCXR_train_084_1.png
159,train,1,ribs_set_sep,VinDr_RibCXR_train_084.png,VinDr_RibCXR_train_084_2.png
160,train,1,ribs_set_sep,VinDr_RibCXR_train_085.png,VinDr_RibCXR_train_085_1.png
161,train,1,ribs_set_sep,VinDr_RibCXR_train_085.png,VinDr_RibCXR_train_085_2.png
162,train,1,ribs_set_sep,VinDr_RibCXR_train_086.png,VinDr_RibCXR_train_086_1.png
163,train,1,ribs_set_sep,VinDr_RibCXR_train_086.png,VinDr_RibCXR_train_086_2.png
164,train,1,ribs_set_sep,VinDr_RibCXR_train_087.png,VinDr_RibCXR_train_087_1.png
165,train,1,ribs_set_sep,VinDr_RibCXR_train_087.png,VinDr_RibCXR_train_087_2.png
166,train,1,ribs_set_sep,VinDr_RibCXR_train_088.png,VinDr_RibCXR_train_088_1.png
167,train,1,ribs_set_sep,VinDr_RibCXR_train_088.png,VinDr_RibCXR_train_088_2.png
168,train,1,ribs_set_sep,VinDr_RibCXR_train_089.png,VinDr_RibCXR_train_089_1.png
169,train,1,ribs_set_sep,VinDr_RibCXR_train_089.png,VinDr_RibCXR_train_089_2.png
170,train,1,ribs_set_sep,VinDr_RibCXR_train_090.png,VinDr_RibCXR_train_090_1.png
171,train,1,ribs_set_sep,VinDr_RibCXR_train_090.png,VinDr_RibCXR_train_090_2.png
172,train,1,ribs_set_sep,VinDr_RibCXR_train_091.png,VinDr_RibCXR_train_091_1.png
173,train,1,ribs_set_sep,VinDr_RibCXR_train_091.png,VinDr_RibCXR_train_091_2.png
174,train,1,ribs_set_sep,VinDr_RibCXR_train_092.png,VinDr_RibCXR_train_092_1.png
175,train,1,ribs_set_sep,VinDr_RibCXR_train_092.png,VinDr_RibCXR_train_092_2.png
176,train,1,ribs_set_sep,VinDr_RibCXR_train_093.png,VinDr_RibCXR_train_093_1.png
177,train,1,ribs_set_sep,VinDr_RibCXR_train_093.png,VinDr_RibCXR_train_093_2.png
178,train,1,ribs_set_sep,VinDr_RibCXR_train_094.png,VinDr_RibCXR_train_094_1.png
179,train,1,ribs_set_sep,VinDr_RibCXR_train_094.png,VinDr_RibCXR_train_094_2.png
180,train,1,ribs_set_sep,VinDr_RibCXR_train_095.png,VinDr_RibCXR_train_095_1.png
181,train,1,ribs_set_sep,VinDr_RibCXR_train_095.png,VinDr_RibCXR_train_095_2.png
182,train,1,ribs_set_sep,VinDr_RibCXR_train_096.png,VinDr_RibCXR_train_096_1.png
183,train,1,ribs_set_sep,VinDr_RibCXR_train_096.png,VinDr_RibCXR_train_096_2.png
184,train,1,ribs_set_sep,VinDr_RibCXR_train_097.png,VinDr_RibCXR_train_097_1.png
185,train,1,ribs_set_sep,VinDr_RibCXR_train_097.png,VinDr_RibCXR_train_097_2.png
186,train,1,ribs_set_sep,VinDr_RibCXR_train_098.png,VinDr_RibCXR_train_098_1.png
187,train,1,ribs_set_sep,VinDr_RibCXR_train_098.png,VinDr_RibCXR_train_098_2.png
188,train,1,ribs_set_sep,VinDr_RibCXR_train_099.png,VinDr_RibCXR_train_099_1.png
189,train,1,ribs_set_sep,VinDr_RibCXR_train_099.png,VinDr_RibCXR_train_099_2.png
190,train,1,ribs_set_sep,VinDr_RibCXR_train_100.png,VinDr_RibCXR_train_100_1.png
191,train,1,ribs_set_sep,VinDr_RibCXR_train_100.png,VinDr_RibCXR_train_100_2.png
192,train,1,ribs_set_sep,VinDr_RibCXR_train_101.png,VinDr_RibCXR_train_101_1.png
193,train,1,ribs_set_sep,VinDr_RibCXR_train_101.png,VinDr_RibCXR_train_101_2.png
194,train,1,ribs_set_sep,VinDr_RibCXR_train_102.png,VinDr_RibCXR_train_102_1.png
195,train,1,ribs_set_sep,VinDr_RibCXR_train_102.png,VinDr_RibCXR_train_102_2.png
196,train,1,ribs_set_sep,VinDr_RibCXR_train_103.png,VinDr_RibCXR_train_103_1.png
197,train,1,ribs_set_sep,VinDr_RibCXR_train_103.png,VinDr_RibCXR_train_103_2.png
198,train,1,ribs_set_sep,VinDr_RibCXR_train_104.png,VinDr_RibCXR_train_104_1.png
199,train,1,ribs_set_sep,VinDr_RibCXR_train_104.png,VinDr_RibCXR_train_104_2.png
200,train,1,ribs_set_sep,VinDr_RibCXR_train_105.png,VinDr_RibCXR_train_105_1.png
201,train,1,ribs_set_sep,VinDr_RibCXR_train_105.png,VinDr_RibCXR_train_105_2.png
202,train,1,ribs_set_sep,VinDr_RibCXR_train_106.png,VinDr_RibCXR_train_106_1.png
203,train,1,ribs_set_sep,VinDr_RibCXR_train_106.png,VinDr_RibCXR_train_106_2.png
204,train,1,ribs_set_sep,VinDr_RibCXR_train_108.png,VinDr_RibCXR_train_108_1.png
205,train,1,ribs_set_sep,VinDr_RibCXR_train_108.png,VinDr_RibCXR_train_108_2.png
206,train,1,ribs_set_sep,VinDr_RibCXR_train_109.png,VinDr_RibCXR_train_109_1.png
207,train,1,ribs_set_sep,VinDr_RibCXR_train_109.png,VinDr_RibCXR_train_109_2.png
208,train,1,ribs_set_sep,VinDr_RibCXR_train_110.png,VinDr_RibCXR_train_110_1.png
209,train,1,ribs_set_sep,VinDr_RibCXR_train_110.png,VinDr_RibCXR_train_110_2.png
210,train,1,ribs_set_sep,VinDr_RibCXR_train_111.png,VinDr_RibCXR_train_111_1.png
211,train,1,ribs_set_sep,VinDr_RibCXR_train_111.png,VinDr_RibCXR_train_111_2.png
212,train,1,ribs_set_sep,VinDr_RibCXR_train_112.png,VinDr_RibCXR_train_112_1.png
213,train,1,ribs_set_sep,VinDr_RibCXR_train_112.png,VinDr_RibCXR_train_112_2.png
214,train,1,ribs_set_sep,VinDr_RibCXR_train_113.png,VinDr_RibCXR_train_113_1.png
215,train,1,ribs_set_sep,VinDr_RibCXR_train_113.png,VinDr_RibCXR_train_113_2.png
216,train,1,ribs_set_sep,VinDr_RibCXR_train_114.png,VinDr_RibCXR_train_114_1.png
217,train,1,ribs_set_sep,VinDr_RibCXR_train_114.png,VinDr_RibCXR_train_114_2.png
218,train,1,ribs_set_sep,VinDr_RibCXR_train_115.png,VinDr_RibCXR_train_115_1.png
219,train,1,ribs_set_sep,VinDr_RibCXR_train_115.png,VinDr_RibCXR_train_115_2.png
220,train,1,ribs_set_sep,VinDr_RibCXR_train_116.png,VinDr_RibCXR_train_116_1.png
221,train,1,ribs_set_sep,VinDr_RibCXR_train_116.png,VinDr_RibCXR_train_116_2.png
222,train,1,ribs_set_sep,VinDr_RibCXR_train_117.png,VinDr_RibCXR_train_117_1.png
223,train,1,ribs_set_sep,VinDr_RibCXR_train_117.png,VinDr_RibCXR_train_117_2.png
224,train,1,ribs_set_sep,VinDr_RibCXR_train_118.png,VinDr_RibCXR_train_118_1.png
225,train,1,ribs_set_sep,VinDr_RibCXR_train_118.png,VinDr_RibCXR_train_118_2.png
226,train,1,ribs_set_sep,VinDr_RibCXR_train_119.png,VinDr_RibCXR_train_119_1.png
227,train,1,ribs_set_sep,VinDr_RibCXR_train_119.png,VinDr_RibCXR_train_119_2.png
228,train,1,ribs_set_sep,VinDr_RibCXR_train_120.png,VinDr_RibCXR_train_120_1.png
229,train,1,ribs_set_sep,VinDr_RibCXR_train_120.png,VinDr_RibCXR_train_120_2.png
230,train,1,ribs_set_sep,VinDr_RibCXR_train_121.png,VinDr_RibCXR_train_121_1.png
231,train,1,ribs_set_sep,VinDr_RibCXR_train_121.png,VinDr_RibCXR_train_121_2.png
232,train,1,ribs_set_sep,VinDr_RibCXR_train_122.png,VinDr_RibCXR_train_122_1.png
233,train,1,ribs_set_sep,VinDr_RibCXR_train_122.png,VinDr_RibCXR_train_122_2.png
234,train,1,ribs_set_sep,VinDr_RibCXR_train_123.png,VinDr_RibCXR_train_123_1.png
235,train,1,ribs_set_sep,VinDr_RibCXR_train_123.png,VinDr_RibCXR_train_123_2.png
236,train,1,ribs_set_sep,VinDr_RibCXR_train_123.png,VinDr_RibCXR_train_123_3.png
237,train,1,ribs_set_sep,VinDr_RibCXR_train_124.png,VinDr_RibCXR_train_124_1.png
238,train,1,ribs_set_sep,VinDr_RibCXR_train_124.png,VinDr_RibCXR_train_124_2.png
239,train,1,ribs_set_sep,VinDr_RibCXR_train_125.png,VinDr_RibCXR_train_125_1.png
240,train,1,ribs_set_sep,VinDr_RibCXR_train_125.png,VinDr_RibCXR_train_125_2.png
241,train,1,ribs_set_sep,VinDr_RibCXR_train_126.png,VinDr_RibCXR_train_126_1.png
242,train,1,ribs_set_sep,VinDr_RibCXR_train_126.png,VinDr_RibCXR_train_126_2.png
243,train,1,ribs_set_sep,VinDr_RibCXR_train_128.png,VinDr_RibCXR_train_128_1.png
244,train,1,ribs_set_sep,VinDr_RibCXR_train_128.png,VinDr_RibCXR_train_128_2.png
245,train,1,ribs_set_sep,VinDr_RibCXR_train_129.png,VinDr_RibCXR_train_129_1.png
246,train,1,ribs_set_sep,VinDr_RibCXR_train_129.png,VinDr_RibCXR_train_129_2.png
247,train,1,ribs_set_sep,VinDr_RibCXR_train_130.png,VinDr_RibCXR_train_130_1.png
248,train,1,ribs_set_sep,VinDr_RibCXR_train_130.png,VinDr_RibCXR_train_130_2.png
249,train,1,ribs_set_sep,VinDr_RibCXR_train_131.png,VinDr_RibCXR_train_131_1.png
250,train,1,ribs_set_sep,VinDr_RibCXR_train_131.png,VinDr_RibCXR_train_131_2.png
251,train,1,ribs_set_sep,VinDr_RibCXR_train_132.png,VinDr_RibCXR_train_132_1.png
252,train,1,ribs_set_sep,VinDr_RibCXR_train_132.png,VinDr_RibCXR_train_132_2.png
253,train,1,ribs_set_sep,VinDr_RibCXR_train_133.png,VinDr_RibCXR_train_133_1.png
254,train,1,ribs_set_sep,VinDr_RibCXR_train_133.png,VinDr_RibCXR_train_133_2.png
255,train,1,ribs_set_sep,VinDr_RibCXR_train_134.png,VinDr_RibCXR_train_134_1.png
256,train,1,ribs_set_sep,VinDr_RibCXR_train_134.png,VinDr_RibCXR_train_134_2.png
257,train,1,ribs_set_sep,VinDr_RibCXR_train_135.png,VinDr_RibCXR_train_135_1.png
258,train,1,ribs_set_sep,VinDr_RibCXR_train_135.png,VinDr_RibCXR_train_135_2.png
259,train,1,ribs_set_sep,VinDr_RibCXR_train_136.png,VinDr_RibCXR_train_136_1.png
260,train,1,ribs_set_sep,VinDr_RibCXR_train_136.png,VinDr_RibCXR_train_136_2.png
261,train,1,ribs_set_sep,VinDr_RibCXR_train_137.png,VinDr_RibCXR_train_137_1.png
262,train,1,ribs_set_sep,VinDr_RibCXR_train_137.png,VinDr_RibCXR_train_137_2.png
263,train,1,ribs_set_sep,VinDr_RibCXR_train_138.png,VinDr_RibCXR_train_138_1.png
264,train,1,ribs_set_sep,VinDr_RibCXR_train_138.png,VinDr_RibCXR_train_138_2.png
265,train,1,ribs_set_sep,VinDr_RibCXR_train_139.png,VinDr_RibCXR_train_139_1.png
266,train,1,ribs_set_sep,VinDr_RibCXR_train_139.png,VinDr_RibCXR_train_139_2.png
267,train,1,ribs_set_sep,VinDr_RibCXR_train_140.png,VinDr_RibCXR_train_140_1.png
268,train,1,ribs_set_sep,VinDr_RibCXR_train_140.png,VinDr_RibCXR_train_140_2.png
269,train,1,ribs_set_sep,VinDr_RibCXR_train_141.png,VinDr_RibCXR_train_141_1.png
270,train,1,ribs_set_sep,VinDr_RibCXR_train_141.png,VinDr_RibCXR_train_141_2.png
271,train,1,ribs_set_sep,VinDr_RibCXR_train_143.png,VinDr_RibCXR_train_143_1.png
272,train,1,ribs_set_sep,VinDr_RibCXR_train_143.png,VinDr_RibCXR_train_143_2.png
